label,message
ham,Can we reschedule our call to tomorrow?
spam,Earn money while you sleep. Start today!
spam,Win a new iPhone by entering our contest.
spam,Free entry to the VIP club for today only.
spam,"Dear user, get rich quick with our crypto system!"
spam,You've been pre-approved for a credit card. Apply now.
spam,Work from home and earn $500/day. Join now.
spam,Earn money while you sleep. Start today!
spam,This message is from the IRS. Pay now or face arrest.
ham,Where are we meeting for lunch?
spam,You’ve been chosen for a free cruise to the Bahamas.
spam,You have been selected for a cash reward! Click the link now.
spam,Free entry to the VIP club for today only.
spam,URGENT! Update your bank details to avoid suspension.
spam,Win a new iPhone by entering our contest.
ham,Can you help me with the math homework?
spam,Earn money while you sleep. Start today!
ham,Let me know if you need anything from the store.
ham,Your order has been shipped and will arrive soon.
ham,Can you help me with the math homework?
ham,I'll bring snacks for the movie night.
spam,Exclusive deal! Buy one get one free today only.
spam,Your Netflix account has been suspended. Login to fix.
spam,URGENT! Update your bank details to avoid suspension.
spam,Lowest prices on medicines. Order now without prescription.
spam,URGENT! Update your bank details to avoid suspension.
spam,You've been pre-approved for a credit card. Apply now.
spam,You've been pre-approved for a credit card. Apply now.
ham,"Hey, are we still on for tonight?"
spam,You've been pre-approved for a credit card. Apply now.
spam,"Dear user, get rich quick with our crypto system!"
ham,Can you share the slides?
ham,Can we reschedule our call to tomorrow?
spam,Lowest prices on medicines. Order now without prescription.
ham,Can you help me with the math homework?
spam,Act fast! Only 2 hours left to claim your prize.
ham,Where are we meeting for lunch?
spam,"You've won a lottery of $5,000. Claim it now."
ham,Looking forward to our weekend trip!
spam,Claim your free reward points now!
spam,You have been selected for a cash reward! Click the link now.
spam,Exclusive deal! Buy one get one free today only.
spam,This is your final notice. Pay your dues immediately.
ham,Can we reschedule our call to tomorrow?
ham,Are you free to talk right now?
spam,Complete this survey and win rewards.
spam,You have 1 unread message. Click to read.
spam,Your Netflix account has been suspended. Login to fix.
ham,Let’s finish the project today.
ham,Let’s finish the project today.
ham,Can we reschedule our call to tomorrow?
ham,"Hey, are we still on for tonight?"
ham,I'll be there by 7pm.
ham,Where are we meeting for lunch?
spam,Congratulations! You’re a lucky winner of an iPad.
ham,"Hey, are we still on for tonight?"
ham,Are you free to talk right now?
ham,Happy birthday! Hope you have a great day.
spam,Your Netflix account has been suspended. Login to fix.
ham,Can you share the slides?
spam,You've been pre-approved for a credit card. Apply now.
ham,Can you help me with the math homework?
ham,Don't forget to submit the assignment.
spam,You've been pre-approved for a credit card. Apply now.
spam,Complete this survey and win rewards.
ham,I’ll email the documents shortly.
ham,Call me when you reach home.
spam,Your Netflix account has been suspended. Login to fix.
ham,Happy birthday! Hope you have a great day.
ham,Let’s finish the project today.
ham,I'll be there by 7pm.
spam,You have 1 unread message. Click to read.
spam,Congratulations! You’re a lucky winner of an iPad.
spam,Work from home and earn $500/day. Join now.
spam,This message is from the IRS. Pay now or face arrest.
ham,Can you share the slides?
ham,Looking forward to our weekend trip!
ham,I'll text you the address.
ham,Your order has been shipped and will arrive soon.
ham,Let’s finish the project today.
spam,Act fast! Only 2 hours left to claim your prize.
ham,Call me when you reach home.
ham,I'll text you the address.
spam,This message is from the IRS. Pay now or face arrest.
ham,Looking forward to our weekend trip!
ham,I'll be there by 7pm.
spam,Free entry to the VIP club for today only.
spam,You’ve been chosen for a free cruise to the Bahamas.
spam,You've been pre-approved for a credit card. Apply now.
ham,Don't forget to submit the assignment.
spam,Act fast! Only 2 hours left to claim your prize.
ham,Looking forward to our weekend trip!
ham,Meeting postponed to 3 PM.
ham,Don't forget to submit the assignment.
ham,Are you free to talk right now?
spam,Exclusive deal! Buy one get one free today only.
ham,I’ll email the documents shortly.
spam,This is your final notice. Pay your dues immediately.
ham,I'll bring snacks for the movie night.
ham,Call me when you reach home.
spam,This message is from the IRS. Pay now or face arrest.
spam,URGENT! Update your bank details to avoid suspension.
ham,Meeting postponed to 3 PM.
ham,Are you free to talk right now?
spam,Act fast! Only 2 hours left to claim your prize.
ham,Looking forward to our weekend trip!
ham,Where are we meeting for lunch?
ham,I’ll email the documents shortly.
spam,You’ve been chosen for a free cruise to the Bahamas.
ham,I'll text you the address.
spam,Your Netflix account has been suspended. Login to fix.
ham,Your order has been shipped and will arrive soon.
spam,Complete this survey and win rewards.
spam,Lowest prices on medicines. Order now without prescription.
ham,Let me know if you need anything from the store.
spam,Lowest prices on medicines. Order now without prescription.
spam,This message is from the IRS. Pay now or face arrest.
spam,You’ve been chosen for a free cruise to the Bahamas.
spam,Earn money while you sleep. Start today!
spam,Free entry to the VIP club for today only.
spam,Congratulations! You’re a lucky winner of an iPad.
ham,Meeting postponed to 3 PM.
spam,You've been pre-approved for a credit card. Apply now.
ham,Your order has been shipped and will arrive soon.
spam,You have 1 unread message. Click to read.
spam,You have been selected for a cash reward! Click the link now.
spam,Your Netflix account has been suspended. Login to fix.
spam,"You've won a lottery of $5,000. Claim it now."
spam,You've been pre-approved for a credit card. Apply now.
ham,Let me know if you need anything from the store.
ham,I'll be there by 7pm.
spam,You have been selected for a cash reward! Click the link now.
spam,Earn money while you sleep. Start today!
ham,I'll bring snacks for the movie night.
ham,Where are we meeting for lunch?
spam,"You've won a lottery of $5,000. Claim it now."
spam,Congratulations! You’re a lucky winner of an iPad.
spam,Exclusive deal! Buy one get one free today only.
ham,Let me know if you need anything from the store.
spam,"Dear user, get rich quick with our crypto system!"
ham,Let’s finish the project today.
spam,Claim your free reward points now!
spam,"Dear user, get rich quick with our crypto system!"
spam,You’ve been chosen for a free cruise to the Bahamas.
ham,Call me when you reach home.
spam,Your Netflix account has been suspended. Login to fix.
spam,Free entry to the VIP club for today only.
ham,I'll text you the address.
spam,Your Netflix account has been suspended. Login to fix.
ham,Don't forget to submit the assignment.
spam,Congratulations! You’re a lucky winner of an iPad.
spam,Win a new iPhone by entering our contest.
spam,You have 1 unread message. Click to read.
spam,You’ve been chosen for a free cruise to the Bahamas.
ham,Can we reschedule our call to tomorrow?
spam,"You've won a lottery of $5,000. Claim it now."
spam,URGENT! Update your bank details to avoid suspension.
spam,Complete this survey and win rewards.
spam,Complete this survey and win rewards.
spam,"Dear user, get rich quick with our crypto system!"
spam,"You've won a lottery of $5,000. Claim it now."
ham,Meeting postponed to 3 PM.
spam,Complete this survey and win rewards.
ham,Meeting postponed to 3 PM.
spam,Claim your free reward points now!
spam,Earn money while you sleep. Start today!
spam,Exclusive deal! Buy one get one free today only.
ham,"Hey, are we still on for tonight?"
ham,Looking forward to our weekend trip!
spam,Free entry to the VIP club for today only.
ham,Can you share the slides?
ham,I'll bring snacks for the movie night.
ham,Where are we meeting for lunch?
ham,"Hey, are we still on for tonight?"
spam,"Dear user, get rich quick with our crypto system!"
spam,You’ve been chosen for a free cruise to the Bahamas.
ham,Can you share the slides?
ham,Don't forget to submit the assignment.
spam,"Dear user, get rich quick with our crypto system!"
spam,You have 1 unread message. Click to read.
spam,You have 1 unread message. Click to read.
spam,Your Netflix account has been suspended. Login to fix.
ham,Meeting postponed to 3 PM.
spam,Win a new iPhone by entering our contest.
spam,"Dear user, get rich quick with our crypto system!"
spam,Lowest prices on medicines. Order now without prescription.
spam,This is your final notice. Pay your dues immediately.
ham,Let’s finish the project today.
spam,"You've won a lottery of $5,000. Claim it now."
spam,Exclusive deal! Buy one get one free today only.
ham,Can we reschedule our call to tomorrow?
ham,I'll bring snacks for the movie night.
spam,You have been selected for a cash reward! Click the link now.
ham,Happy birthday! Hope you have a great day.
ham,Where are we meeting for lunch?
ham,Can you help me with the math homework?
ham,Let me know if you need anything from the store.
spam,Win a new iPhone by entering our contest.
spam,Work from home and earn $500/day. Join now.
ham,Call me when you reach home.
spam,You have been selected for a cash reward! Click the link now.
ham,Don't forget to submit the assignment.
spam,Work from home and earn $500/day. Join now.
ham,Lunch at the new cafe?
ham,"Hey, are we still on for tonight?"
spam,"You've won a lottery of $5,000. Claim it now."
spam,Congratulations! You’re a lucky winner of an iPad.
spam,This is your final notice. Pay your dues immediately.
spam,This is your final notice. Pay your dues immediately.
ham,Can you help me with the math homework?
ham,Can we reschedule our call to tomorrow?
ham,Where are we meeting for lunch?
spam,"Dear user, get rich quick with our crypto system!"
spam,Congratulations! You’re a lucky winner of an iPad.
spam,URGENT! Update your bank details to avoid suspension.
ham,Where are we meeting for lunch?
ham,Meeting postponed to 3 PM.
spam,Claim your free reward points now!
spam,Work from home and earn $500/day. Join now.
ham,Meeting postponed to 3 PM.
ham,Call me when you reach home.
ham,Thanks for the invite. I’ll join the meeting.
ham,Looking forward to our weekend trip!
ham,Let’s finish the project today.
ham,Can you share the slides?
ham,I'll be there by 7pm.
ham,Can we reschedule our call to tomorrow?
ham,Your order has been shipped and will arrive soon.
spam,Win a new iPhone by entering our contest.
spam,Claim your free reward points now!
ham,Where are we meeting for lunch?
spam,Work from home and earn $500/day. Join now.
ham,I'll bring snacks for the movie night.
ham,Are you free to talk right now?
spam,You've been pre-approved for a credit card. Apply now.
spam,Work from home and earn $500/day. Join now.
spam,Claim your free reward points now!
ham,Lunch at the new cafe?
spam,You've been pre-approved for a credit card. Apply now.
spam,You have been selected for a cash reward! Click the link now.
spam,Act fast! Only 2 hours left to claim your prize.
ham,I'll text you the address.
spam,"Dear user, get rich quick with our crypto system!"
spam,Win a new iPhone by entering our contest.
spam,Earn money while you sleep. Start today!
spam,Free entry to the VIP club for today only.
spam,"Dear user, get rich quick with our crypto system!"
ham,Happy birthday! Hope you have a great day.
ham,Looking forward to our weekend trip!
ham,"Hey, are we still on for tonight?"
spam,Complete this survey and win rewards.
ham,Happy birthday! Hope you have a great day.
ham,Your order has been shipped and will arrive soon.
spam,Claim your free reward points now!
ham,Let me know if you need anything from the store.
spam,"Dear user, get rich quick with our crypto system!"
ham,Looking forward to our weekend trip!
spam,Your Netflix account has been suspended. Login to fix.
spam,"You've won a lottery of $5,000. Claim it now."
ham,Looking forward to our weekend trip!
ham,Looking forward to our weekend trip!
spam,Win a new iPhone by entering our contest.
ham,Meeting postponed to 3 PM.
spam,This message is from the IRS. Pay now or face arrest.
ham,Can we reschedule our call to tomorrow?
ham,Lunch at the new cafe?
ham,Are you free to talk right now?
spam,You have been selected for a cash reward! Click the link now.
ham,Can you help me with the math homework?
ham,Are you free to talk right now?
ham,I'll bring snacks for the movie night.
spam,Earn money while you sleep. Start today!
ham,Call me when you reach home.
ham,I'll text you the address.
spam,Win a new iPhone by entering our contest.
spam,This is your final notice. Pay your dues immediately.
spam,Lowest prices on medicines. Order now without prescription.
spam,Lowest prices on medicines. Order now without prescription.
ham,"Hey, are we still on for tonight?"
ham,Meeting postponed to 3 PM.
spam,This message is from the IRS. Pay now or face arrest.
spam,You’ve been chosen for a free cruise to the Bahamas.
spam,Your Netflix account has been suspended. Login to fix.
spam,Win a new iPhone by entering our contest.
spam,You have 1 unread message. Click to read.
ham,Call me when you reach home.
spam,Free entry to the VIP club for today only.
ham,I'll be there by 7pm.
ham,Let me know if you need anything from the store.
ham,Your order has been shipped and will arrive soon.
spam,You have 1 unread message. Click to read.
spam,Win a new iPhone by entering our contest.
ham,Thanks for the invite. I’ll join the meeting.
spam,"You've won a lottery of $5,000. Claim it now."
spam,You have been selected for a cash reward! Click the link now.
ham,I'll bring snacks for the movie night.
spam,Claim your free reward points now!
ham,Don't forget to submit the assignment.
spam,Work from home and earn $500/day. Join now.
ham,Where are we meeting for lunch?
ham,I'll bring snacks for the movie night.
ham,Let’s finish the project today.
spam,Congratulations! You’re a lucky winner of an iPad.
spam,"Dear user, get rich quick with our crypto system!"
ham,Call me when you reach home.
ham,Let’s finish the project today.
spam,URGENT! Update your bank details to avoid suspension.
spam,You've been pre-approved for a credit card. Apply now.
spam,You have been selected for a cash reward! Click the link now.
ham,Lunch at the new cafe?
spam,You have been selected for a cash reward! Click the link now.
ham,Thanks for the invite. I’ll join the meeting.
ham,Thanks for the invite. I’ll join the meeting.
ham,Happy birthday! Hope you have a great day.
ham,Can you share the slides?
spam,You've been pre-approved for a credit card. Apply now.
ham,I'll be there by 7pm.
spam,URGENT! Update your bank details to avoid suspension.
spam,You have 1 unread message. Click to read.
ham,Are you free to talk right now?
ham,I’ll email the documents shortly.
spam,"You've won a lottery of $5,000. Claim it now."
ham,Your order has been shipped and will arrive soon.
spam,Lowest prices on medicines. Order now without prescription.
spam,You have been selected for a cash reward! Click the link now.
ham,I’ll email the documents shortly.
spam,Claim your free reward points now!
ham,Don't forget to submit the assignment.
spam,Free entry to the VIP club for today only.
spam,Free entry to the VIP club for today only.
spam,Lowest prices on medicines. Order now without prescription.
spam,Congratulations! You’re a lucky winner of an iPad.
spam,You’ve been chosen for a free cruise to the Bahamas.
ham,Your order has been shipped and will arrive soon.
ham,Can you help me with the math homework?
spam,"You've won a lottery of $5,000. Claim it now."
ham,Are you free to talk right now?
ham,Let’s finish the project today.
spam,"Dear user, get rich quick with our crypto system!"
spam,You've been pre-approved for a credit card. Apply now.
spam,Your Netflix account has been suspended. Login to fix.
ham,"Hey, are we still on for tonight?"
ham,Happy birthday! Hope you have a great day.
spam,Your Netflix account has been suspended. Login to fix.
ham,I'll bring snacks for the movie night.
spam,"Dear user, get rich quick with our crypto system!"
ham,Can we reschedule our call to tomorrow?
ham,Let’s finish the project today.
ham,Where are we meeting for lunch?
ham,Let’s finish the project today.
spam,Your Netflix account has been suspended. Login to fix.
ham,I'll be there by 7pm.
ham,Don't forget to submit the assignment.
ham,Can you help me with the math homework?
ham,Where are we meeting for lunch?
spam,You've been pre-approved for a credit card. Apply now.
spam,"You've won a lottery of $5,000. Claim it now."
spam,You have 1 unread message. Click to read.
ham,I'll text you the address.
spam,Free entry to the VIP club for today only.
ham,I’ll email the documents shortly.
ham,Looking forward to our weekend trip!
ham,Thanks for the invite. I’ll join the meeting.
spam,This message is from the IRS. Pay now or face arrest.
spam,Earn money while you sleep. Start today!
ham,"Hey, are we still on for tonight?"
spam,Complete this survey and win rewards.
spam,Work from home and earn $500/day. Join now.
spam,Act fast! Only 2 hours left to claim your prize.
spam,URGENT! Update your bank details to avoid suspension.
ham,Let’s finish the project today.
spam,This message is from the IRS. Pay now or face arrest.
ham,Are you free to talk right now?
ham,Looking forward to our weekend trip!
spam,This message is from the IRS. Pay now or face arrest.
spam,URGENT! Update your bank details to avoid suspension.
ham,Where are we meeting for lunch?
spam,You have 1 unread message. Click to read.
spam,Win a new iPhone by entering our contest.
spam,Lowest prices on medicines. Order now without prescription.
spam,You’ve been chosen for a free cruise to the Bahamas.
spam,Lowest prices on medicines. Order now without prescription.
spam,Act fast! Only 2 hours left to claim your prize.
spam,Win a new iPhone by entering our contest.
ham,Looking forward to our weekend trip!
ham,I'll text you the address.
ham,Let’s finish the project today.
spam,URGENT! Update your bank details to avoid suspension.
spam,"Dear user, get rich quick with our crypto system!"
ham,Where are we meeting for lunch?
ham,Can you share the slides?
ham,Can we reschedule our call to tomorrow?
ham,Where are we meeting for lunch?
spam,This is your final notice. Pay your dues immediately.
ham,I'll bring snacks for the movie night.
spam,Act fast! Only 2 hours left to claim your prize.
ham,Can we reschedule our call to tomorrow?
ham,Thanks for the invite. I’ll join the meeting.
ham,I’ll email the documents shortly.
spam,Claim your free reward points now!
spam,Free entry to the VIP club for today only.
ham,"Hey, are we still on for tonight?"
ham,I'll bring snacks for the movie night.
ham,Looking forward to our weekend trip!
spam,Congratulations! You’re a lucky winner of an iPad.
spam,This message is from the IRS. Pay now or face arrest.
spam,Win a new iPhone by entering our contest.
ham,Meeting postponed to 3 PM.
spam,You’ve been chosen for a free cruise to the Bahamas.
ham,Can we reschedule our call to tomorrow?
spam,You’ve been chosen for a free cruise to the Bahamas.
spam,Your Netflix account has been suspended. Login to fix.
ham,Don't forget to submit the assignment.
ham,Lunch at the new cafe?
ham,Your order has been shipped and will arrive soon.
spam,You've been pre-approved for a credit card. Apply now.
ham,Are you free to talk right now?
spam,This is your final notice. Pay your dues immediately.
ham,Let’s finish the project today.
spam,Work from home and earn $500/day. Join now.
ham,Looking forward to our weekend trip!
ham,I'll be there by 7pm.
ham,Can you help me with the math homework?
ham,Meeting postponed to 3 PM.
ham,Can we reschedule our call to tomorrow?
ham,Where are we meeting for lunch?
spam,"Dear user, get rich quick with our crypto system!"
spam,URGENT! Update your bank details to avoid suspension.
ham,I'll be there by 7pm.
ham,Can you share the slides?
spam,Win a new iPhone by entering our contest.
spam,Act fast! Only 2 hours left to claim your prize.
spam,You’ve been chosen for a free cruise to the Bahamas.
ham,Call me when you reach home.
spam,Complete this survey and win rewards.
spam,URGENT! Update your bank details to avoid suspension.
ham,I'll be there by 7pm.
spam,Complete this survey and win rewards.
ham,Your order has been shipped and will arrive soon.
spam,You've been pre-approved for a credit card. Apply now.
spam,Free entry to the VIP club for today only.
spam,URGENT! Update your bank details to avoid suspension.
spam,Claim your free reward points now!
spam,This message is from the IRS. Pay now or face arrest.
ham,Let’s finish the project today.
spam,Your Netflix account has been suspended. Login to fix.
spam,You have 1 unread message. Click to read.
spam,"You've won a lottery of $5,000. Claim it now."
ham,I'll text you the address.
ham,Don't forget to submit the assignment.
ham,I'll text you the address.
spam,"Dear user, get rich quick with our crypto system!"
spam,Win a new iPhone by entering our contest.
ham,"Hey, are we still on for tonight?"
ham,Let’s finish the project today.
ham,Where are we meeting for lunch?
ham,"Hey, are we still on for tonight?"
ham,"Hey, are we still on for tonight?"
ham,Can you help me with the math homework?
ham,Can we reschedule our call to tomorrow?
ham,Meeting postponed to 3 PM.
ham,"Hey, are we still on for tonight?"
spam,Earn money while you sleep. Start today!
ham,Let me know if you need anything from the store.
spam,URGENT! Update your bank details to avoid suspension.
spam,"You've won a lottery of $5,000. Claim it now."
spam,Lowest prices on medicines. Order now without prescription.
spam,URGENT! Update your bank details to avoid suspension.
ham,"Hey, are we still on for tonight?"
spam,You have 1 unread message. Click to read.
spam,Claim your free reward points now!
ham,Meeting postponed to 3 PM.
spam,You’ve been chosen for a free cruise to the Bahamas.
spam,This is your final notice. Pay your dues immediately.
ham,Happy birthday! Hope you have a great day.
spam,Win a new iPhone by entering our contest.
spam,"You've won a lottery of $5,000. Claim it now."
ham,Lunch at the new cafe?
spam,"You've won a lottery of $5,000. Claim it now."
ham,Looking forward to our weekend trip!
ham,Are you free to talk right now?
ham,Your order has been shipped and will arrive soon.
ham,Call me when you reach home.
spam,You have been selected for a cash reward! Click the link now.
spam,"Dear user, get rich quick with our crypto system!"
spam,You have 1 unread message. Click to read.
spam,URGENT! Update your bank details to avoid suspension.
spam,Free entry to the VIP club for today only.
spam,"You've won a lottery of $5,000. Claim it now."
ham,Can you help me with the math homework?
ham,Can you share the slides?
spam,You've been pre-approved for a credit card. Apply now.
spam,You have 1 unread message. Click to read.
spam,Work from home and earn $500/day. Join now.
spam,Congratulations! You’re a lucky winner of an iPad.
ham,Can you help me with the math homework?
ham,Are you free to talk right now?
spam,Complete this survey and win rewards.
spam,This is your final notice. Pay your dues immediately.
ham,Call me when you reach home.
ham,Happy birthday! Hope you have a great day.
ham,Let’s finish the project today.
spam,Your Netflix account has been suspended. Login to fix.
spam,Your Netflix account has been suspended. Login to fix.
spam,"Dear user, get rich quick with our crypto system!"
spam,"Dear user, get rich quick with our crypto system!"
ham,Let me know if you need anything from the store.
ham,Your order has been shipped and will arrive soon.
ham,Where are we meeting for lunch?
ham,Call me when you reach home.
spam,Claim your free reward points now!
ham,Can you help me with the math homework?
ham,I'll bring snacks for the movie night.
ham,Can you share the slides?
ham,"Hey, are we still on for tonight?"
ham,Let me know if you need anything from the store.
spam,Work from home and earn $500/day. Join now.
ham,I'll be there by 7pm.
ham,Your order has been shipped and will arrive soon.
ham,I'll be there by 7pm.
ham,Can we reschedule our call to tomorrow?
ham,Can we reschedule our call to tomorrow?
spam,URGENT! Update your bank details to avoid suspension.
spam,Your Netflix account has been suspended. Login to fix.
spam,Your Netflix account has been suspended. Login to fix.
spam,Win a new iPhone by entering our contest.
spam,You have been selected for a cash reward! Click the link now.
ham,"Hey, are we still on for tonight?"
ham,Let’s finish the project today.
spam,Claim your free reward points now!
ham,Can you help me with the math homework?
ham,Where are we meeting for lunch?
ham,I'll be there by 7pm.
spam,Your Netflix account has been suspended. Login to fix.
ham,Thanks for the invite. I’ll join the meeting.
ham,I'll text you the address.
